1032,13:16:17,238,F,LAUNCH_WAIT,41,N,N,N,3,65,13:16:17,14,3,10,3,67,41,CXON,238,7
1032,13:16:18,239,F,LAUNCH_WAIT,79,N,N,N,78,0,13:16:18,92,78,40,78,19,79,CXON,239,13
1032,13:16:19,240,F,LAUNCH_WAIT,6,N,N,N,52,62,13:16:19,89,52,68,52,29,6,CXON,240,52
1032,13:16:20,241,F,LAUNCH_WAIT,53,N,N,N,22,43,13:16:20,15,22,82,22,60,53,CXON,241,71
1032,13:16:21,242,F,LAUNCH_WAIT,100,N,N,N,100,10,13:16:21,62,100,78,100,41,100,CXON,242,88
1032,13:16:22,243,F,LAUNCH_WAIT,46,N,N,N,74,11,13:16:22,96,74,60,74,62,46,CXON,243,51
1032,13:16:23,244,F,LAUNCH_WAIT,30,N,N,N,63,53,13:16:23,32,63,97,63,64,30,CXON,244,61
1032,13:16:24,245,F,LAUNCH_WAIT,15,N,N,N,30,73,13:16:24,99,30,77,30,77,15,CXON,245,56
1032,13:16:25,246,F,LAUNCH_WAIT,23,N,N,N,27,4,13:16:25,62,27,52,27,81,23,CXON,246,89
1032,13:16:26,247,F,LAUNCH_WAIT,84,N,N,N,23,25,13:16:26,19,23,93,23,48,84,CXON,247,91
1032,13:16:27,248,F,LAUNCH_WAIT,33,N,N,N,11,74,13:16:27,85,11,1,11,52,33,CXON,248,21
1032,13:16:28,249,F,LAUNCH_WAIT,30,N,N,N,31,47,13:16:28,46,31,28,31,28,30,CXON,249,76
1032,13:16:29,250,F,LAUNCH_WAIT,59,N,N,N,89,0,13:16:29,63,89,16,89,55,59,CXON,250,72
1032,13:16:30,251,F,LAUNCH_WAIT,59,N,N,N,81,63,13:16:30,94,81,12,81,11,59,CXON,251,66
1032,13:16:31,252,F,LAUNCH_WAIT,66,N,N,N,58,73,13:16:31,5,58,9,58,18,66,CXON,252,14
1032,13:16:32,253,F,LAUNCH_WAIT,94,N,N,N,94,42,13:16:32,69,94,79,94,0,94,CXON,253,41
1032,13:16:33,254,F,LAUNCH_WAIT,24,N,N,N,40,8,13:16:33,36,40,28,40,89,24,CXON,254,31
1032,13:16:34,255,F,LAUNCH_WAIT,14,N,N,N,23,91,13:16:34,89,23,43,23,87,14,CXON,255,47
1032,13:16:35,256,F,LAUNCH_WAIT,84,N,N,N,3,32,13:16:35,30,3,54,3,75,84,CXON,256,41
1032,13:16:36,257,F,LAUNCH_WAIT,2,N,N,N,30,87,13:16:36,0,30,58,30,42,2,CXON,257,87
1032,13:16:37,258,F,LAUNCH_WAIT,51,N,N,N,55,83,13:16:37,49,55,5,55,98,51,CXON,258,76
1032,13:16:38,259,F,LAUNCH_WAIT,5,N,N,N,9,64,13:16:38,57,9,10,9,35,5,CXON,259,72
1032,13:16:39,260,F,LAUNCH_WAIT,48,N,N,N,62,46,13:16:39,55,62,38,62,25,48,CXON,260,65
1032,13:16:40,261,F,LAUNCH_WAIT,13,N,N,N,75,87,13:16:40,22,75,59,75,21,13,CXON,261,32
1032,13:16:41,262,F,LAUNCH_WAIT,95,N,N,N,2,44,13:16:41,95,2,54,2,84,95,CXON,262,24
1032,13:16:42,263,F,LAUNCH_WAIT,98,N,N,N,76,84,13:16:42,8,76,34,76,86,98,CXON,263,1
1032,13:16:43,264,F,LAUNCH_WAIT,3,N,N,N,85,92,13:16:43,31,85,66,85,46,3,CXON,264,68
1032,13:16:44,265,F,LAUNCH_WAIT,79,N,N,N,22,83,13:16:44,55,22,68,22,35,79,CXON,265,49
1032,13:16:45,266,F,LAUNCH_WAIT,4,N,N,N,91,56,13:16:45,94,91,15,91,0,4,CXON,266,55
1032,13:16:46,267,F,LAUNCH_WAIT,4,N,N,N,51,89,13:16:46,16,51,29,51,23,4,CXON,267,68
1032,13:16:47,268,F,LAUNCH_WAIT,80,N,N,N,11,91,13:16:47,47,11,23,11,70,80,CXON,268,72
1032,13:16:48,269,F,LAUNCH_WAIT,64,N,N,N,69,44,13:16:48,75,69,38,69,38,64,CXON,269,31
1032,13:16:49,270,F,LAUNCH_WAIT,47,N,N,N,73,55,13:16:49,86,73,39,73,59,47,CXON,270,43
1032,13:16:50,271,F,LAUNCH_WAIT,38,N,N,N,97,21,13:16:50,81,97,94,97,61,38,CXON,271,30
1032,13:16:51,272,F,LAUNCH_WAIT,31,N,N,N,67,45,13:16:51,79,67,64,67,45,31,CXON,272,95
